SUBMOSTRA;DL;DE;F/MAX;F/DEP;F/ID;M/MAX
0;4;0,06779661;2;0;0;0;
1;0;0,0;0;0;0;4;
2;2;0,037037037;0;0;2;0;
3;0;0,0;0;0;0;0;
4;5;0,09615385;4;0;0;0;
5;2;0,08695652;0;0;2;2;
6;13;0,26;13;0;0;0;
7;22;0,4489796;18;0;0;0;
8;4;0,08695652;2;0;0;0;
9;4;0,1904762;3;0;0;0;
10;2;0,057142857;0;0;2;0;
11;16;0,25;16;0;0;0;
12;0;0,0;0;0;0;0;
13;2;0,0625;0;0;2;0;
14;4;0,18181819;4;0;0;0;
15;3;0,6;3;0;0;0;
16;8;0,15686275;8;0;0;0;
17;2;0,05263158;0;0;2;0;
18;18;0,34615386;18;0;0;3;
19;104;0,707483;104;0;0;0;
20;3;0,5;3;0;0;0;
21;1;0,04;0;0;1;10;
22;3;0,115384616;0;0;3;0;
23;1;0,027027028;0;0;1;8;
24;1;0,030303031;0;0;1;1;
25;0;0,0;0;0;0;23;
26;0;0,0;0;0;0;0;
27;12;0,19672132;11;0;0;19;
28;9;0,20930232;8;0;0;0;
29;1;0,024390243;0;0;1;0;
30;10;0,19607843;10;0;0;0;
31;6;0,16666667;3;0;0;0;
32;15;0,33333334;12;0;0;0;
33;3;0,08571429;0;2;0;5;
34;1;0,04347826;0;0;1;0;
35;9;0,20930232;9;0;0;6;
36;1;0,017857144;0;0;1;13;
37;1;0,025641026;0;0;1;0;
38;5;0,07692308;4;0;0;21;
39;1;0,024390243;0;0;1;0;
40;0;0,0;0;0;0;0;
41;13;0,23214285;13;0;0;0;
42;16;0,29090908;8;0;0;2;
43;0;0,0;0;0;0;7;
44;0;0,0;0;0;0;0;
45;0;0,0;0;0;0;3;
46;7;0,13207547;7;0;0;2;
47;0;0,0;0;0;0;0;
48;11;0,22;11;0;0;9;
49;19;0,3275862;19;0;0;4;
50;25;0,33333334;21;0;0;10;
51;14;0,23333333;14;0;0;0;
52;3;0,046875;2;0;0;7;
53;0;0,0;0;0;0;0;
54;0;0,0;0;0;0;0;
55;0;0,0;0;0;0;0;
56;1;0,021276595;0;0;1;14;
57;12;0,2857143;8;0;0;8;
58;10;0,5555556;8;0;0;0;
59;0;0,0;0;0;0;3;
60;10;0,1923077;6;0;0;22;
61;3;0,27272728;2;0;0;0;
62;1;0,0625;0;0;1;0;
63;0;0,0;0;0;0;15;
64;0;0,0;0;0;0;15;
65;0;0,0;0;0;0;19;
66;25;0,36764705;25;0;0;1;
67;11;0,24444444;4;0;0;1;
68;30;0,4477612;29;0;0;10;
69;25;0,40983605;19;0;0;0;
70;30;0,37974682;29;0;0;10;
71;6;0,3;6;0;0;0;
72;32;0,41558442;32;0;0;8;
73;3;0,10714286;0;1;0;0;
74;18;0,29508197;16;0;0;8;
75;3;0,09090909;3;0;0;0;
76;9;0,21428572;9;0;0;4;
77;6;0,14285715;3;0;0;4;
78;8;0,18181819;8;0;0;7;
79;23;0,3898305;14;0;0;9;
80;1;0,02;0;0;1;4;
81;11;0,17741935;0;5;0;22;
82;9;0,18;2;0;0;4;
83;15;0,3488372;14;0;0;0;
84;14;0,29166666;12;0;0;0;
85;3;0,05263158;3;0;0;6;
86;6;0,14285715;5;0;0;0;
87;5;0,11363637;5;0;0;3;
88;6;0,13953489;6;0;0;14;
89;9;0,225;7;0;0;1;
90;4;0,08163265;3;0;0;4;
91;2;0,046511628;0;0;2;1;
92;3;0,07692308;3;0;0;2;
93;1;0,025;0;0;1;5;
94;8;0,1904762;8;0;0;1;
95;15;0,3125;14;0;0;0;
96;11;0,25;9;0;0;0;
97;10;0,2;8;0;0;6;
98;0;0,0;0;0;0;3;
99;0;0,0;0;0;0;0;
100;1;0,022727273;0;0;1;13;
101;0;0,0;0;0;0;0;
102;6;0,13333334;1;0;0;6;
103;19;0,3877551;19;0;0;0;
104;0;0,0;0;0;0;0;
105;0;0,0;0;0;0;3;
106;19;0,26027396;17;0;0;35;
107;1;0,01923077;0;0;1;8;
108;4;0,09756097;4;0;0;2;
109;19;0,296875;18;0;0;26;
110;18;0,26865673;12;0;0;2;
111;17;0,32692307;16;0;0;0;
112;27;0,54;27;0;0;0;
113;0;0,0;0;0;0;0;
114;10;0,2173913;7;0;0;3;
115;0;0,0;0;0;0;0;
116;0;0,0;0;0;0;4;
117;10;0,16393442;8;0;0;20;
118;2;0,05263158;0;0;2;21;
119;11;0,32352942;0;8;0;0;
120;0;0,0;0;0;0;0;
121;3;0,057692308;3;0;0;0;
122;4;0,114285715;0;3;0;0;
123;7;0,23333333;7;0;0;0;
124;0;0,0;0;0;0;0;
125;3;0,05172414;0;2;0;27;
126;1;0,019607844;0;0;1;2;
127;0;0,0;0;0;0;3;
128;7;0,125;5;0;0;9;
129;1;0,055555556;0;0;1;3;
130;3;0,375;3;0;0;0;
131;3;0,05357143;2;0;0;4;
132;4;0,07272727;4;0;0;8;
133;0;0,0;0;0;0;2;
134;2;0,035714287;0;0;2;23;
135;0;0,0;0;0;0;0;
136;0;0,0;0;0;0;0;
137;5;0,104166664;5;0;0;5;
138;0;0,0;0;0;0;0;
139;4;0,06349207;4;0;0;8;
140;0;0,0;0;0;0;1;
141;1;0,04761905;0;0;1;0;
142;9;0,15517241;9;0;0;30;
143;2;0,03846154;2;0;0;30;
144;0;0,0;0;0;0;0;
145;1;0,029411765;1;0;0;4;
146;4;0,13333334;3;0;0;0;
147;0;0,0;0;0;0;0;
148;0;0,0;0;0;0;0;
149;0;0,0;0;0;0;0;
150;0;0,0;0;0;0;0;
151;3;0,0882353;2;0;0;0;
152;3;0,057692308;3;0;0;8;
153;0;0,0;0;0;0;0;
154;0;0,0;0;0;0;0;
155;0;0,0;0;0;0;0;
156;3;0,09375;3;0;0;7;
157;4;0,13793103;3;0;0;0;
158;0;0,0;0;0;0;2;
159;13;0,1884058;13;0;0;29;
160;2;0,045454547;2;0;0;0;
161;0;0,0;0;0;0;0;
162;2;0,13333334;0;0;2;0;
163;2;0,2;0;2;0;0;
164;3;0,05882353;3;0;0;4;
165;2;0,083333336;0;1;0;0;
166;0;0,0;0;0;0;3;
167;6;0,11320755;6;0;0;2;
168;0;0,0;0;0;0;0;
169;0;0,0;0;0;0;0;
170;6;0,14634146;4;0;0;1;
171;11;0,275;10;0;0;8;
172;7;0,17948718;6;0;0;3;
173;7;0,1521739;4;0;0;0;
174;0;0,0;0;0;0;2;
175;9;0,1875;7;0;0;1;
176;5;0,09090909;5;0;0;2;
177;3;0,1875;3;0;0;0;
178;6;0,115384616;4;0;0;22;
179;5;0,23809524;5;0;0;0;
180;0;0,0;0;0;0;0;
181;0;0,0;0;0;0;0;
182;9;0,17307693;7;0;0;9;
183;19;0,5;15;0;0;0;
184;9;0,21428572;7;0;0;1;
185;4;0,08163265;4;0;0;4;
186;13;0,3939394;0;1;0;6;
187;14;0,22222222;14;0;0;8;
188;0;0,0;0;0;0;16;
189;4;0,102564104;4;0;0;7;
190;9;0,21428572;9;0;0;18;
191;11;0,25581396;11;0;0;4;
192;0;0,0;0;0;0;0;
193;14;0,21875;14;0;0;5;
194;14;0,3043478;14;0;0;5;
195;0;0,0;0;0;0;0;
196;13;0,22413793;13;0;0;2;
197;3;0,09090909;1;0;0;2;
198;19;0,3392857;17;0;0;0;
199;4;0,10526316;3;0;0;1;
200;6;0,115384616;6;0;0;14;
201;1;0,05263158;0;0;1;0;
202;11;0,26190478;10;0;0;0;
203;12;0,30769232;11;0;0;5;
204;3;0,08571429;3;0;0;0;
205;13;0,24528302;13;0;0;2;
206;0;0,0;0;0;0;0;
207;1;0,04347826;0;0;1;0;
208;0;0,0;0;0;0;0;
209;1;0,017857144;0;0;1;17;
210;19;0,30645162;19;0;0;0;
211;34;0,52307695;33;0;0;0;
212;10;0,23809524;9;0;0;3;
213;28;0,36363637;26;0;0;0;
214;9;0,16071428;8;0;0;9;
215;5;0,11904762;5;0;0;3;
216;7;0,109375;3;0;0;18;
217;0;0,0;0;0;0;0;
218;16;0,2580645;16;0;0;17;
219;18;0,28125;16;0;0;18;
220;3;0,05882353;3;0;0;0;
221;15;0,2777778;10;0;0;1;
222;3;0,06666667;3;0;0;0;
223;0;0,0;0;0;0;10;
224;0;0,0;0;0;0;0;
225;0;0,0;0;0;0;0;
226;7;0,1;7;0;0;16;
227;9;0,15789473;8;0;0;1;
228;17;0,2125;17;0;0;17;
229;18;0,28125;16;0;0;5;
230;9;0,19148937;7;0;0;0;
231;5;0,07575758;5;0;0;10;
232;0;0,0;0;0;0;7;
233;5;0,094339624;4;0;0;4;
234;12;0,16666667;11;0;0;10;
235;2;0,06666667;1;0;0;0;
236;15;0,2542373;15;0;0;8;
237;35;0,4375;35;0;0;20;
238;5;0,12820514;5;0;0;0;
239;0;0,0;0;0;0;0;
240;37;0,43529412;32;0;0;3;
241;2;0,039215688;2;0;0;8;
242;0;0,0;0;0;0;0;
243;0;0,0;0;0;0;0;
244;30;0,36144578;28;0;0;16;
245;7;0,10769231;5;0;0;2;
246;14;0,25925925;13;0;0;0;
247;0;0,0;0;0;0;0;
248;1;0,03846154;0;0;1;0;
249;25;0,3846154;23;0;0;1;
250;15;0,20833333;13;0;0;11;
251;14;0,27450982;13;0;0;0;
252;17;0,2982456;11;0;0;20;
253;13;0,26;13;0;0;0;
254;23;0,40350878;22;0;0;0;
255;1;0,025;0;0;1;10;
256;0;0,0;0;0;0;0;
257;0;0,0;0;0;0;0;
258;7;0,1590909;7;0;0;0;
259;6;0,15;6;0;0;1;
260;0;0,0;0;0;0;10;
261;0;0,0;0;0;0;4;
262;7;0,11666667;0;4;0;15;
263;8;0,22857143;0;7;0;0;
264;7;0,10144927;6;0;0;25;
265;14;0,31111112;12;0;0;0;
266;0;0,0;0;0;0;0;
267;3;0,04918033;0;0;3;14;
268;31;0,5344828;31;0;0;0;
269;16;0,22222222;11;0;0;11;
270;1;0,030303031;0;1;0;3;
271;1;0,05882353;0;1;0;0;
272;3;0,05172414;0;0;3;19;
273;21;0,32307693;16;0;0;13;
274;0;0,0;0;0;0;3;
275;0;0,0;0;0;0;0;
276;0;0,0;0;0;0;0;
277;0;0,0;0;0;0;0;
278;0;0,0;0;0;0;0;
279;0;0,0;0;0;0;0;
280;0;0,0;0;0;0;0;
281;4;0,08510638;4;0;0;0;
282;0;0,0;0;0;0;0;
283;10;0,22222222;8;0;0;0;
284;11;0,15714286;11;0;0;38;
285;10;0,14285715;8;0;0;7;
286;5;0,084745765;5;0;0;1;
287;0;0,0;0;0;0;0;
288;3;0,33333334;3;0;0;0;
289;4;0,09090909;4;0;0;10;
290;0;0,0;0;0;0;0;
291;0;0,0;0;0;0;28;
292;0;0,0;0;0;0;0;
293;0;0,0;0;0;0;0;
294;0;0,0;0;0;0;1;
295;9;0,20454545;3;0;0;25;
296;6;0,15;6;0;0;0;
297;0;0,0;0;0;0;0;
298;7;0,14285715;6;0;0;0;
299;1;0,023255814;0;0;1;0;
300;0;0,0;0;0;0;14;
301;0;0,0;0;0;0;0;
302;9;0,14754099;8;0;0;20;
303;0;0,0;0;0;0;0;
304;12;0,2264151;9;0;0;0;
305;16;0,29090908;16;0;0;13;
306;0;0,0;0;0;0;0;
307;5;0,10204082;2;0;0;7;
308;21;0,2658228;14;0;0;22;
309;15;0,3409091;14;0;0;0;
310;1;0,029411765;0;0;1;0;
311;16;0,30769232;5;0;0;10;
312;10;0,17857143;7;0;0;9;
313;11;0,16666667;7;0;0;18;
314;23;0,39655173;14;0;0;1;
315;14;0,23333333;12;0;0;5;
316;17;0,2982456;14;0;0;19;
317;0;0,0;0;0;0;0;
318;6;0,12765957;2;0;0;27;
319;0;0,0;0;0;0;0;
320;2;0,25;2;0;0;0;
321;13;0,21666667;13;0;0;15;
322;0;0,0;0;0;0;0;
323;0;0,0;0;0;0;0;
324;3;0,06382979;3;0;0;6;
325;0;0,0;0;0;0;0;
326;0;0,0;0;0;0;1;
327;9;0,1875;9;0;0;0;
328;1;0,01754386;0;0;1;2;
329;3;0,07692308;3;0;0;2;
330;3;0,115384616;0;1;0;0;
331;10;0,18181819;0;4;0;9;
332;0;0,0;0;0;0;11;
333;3;0,075;0;1;0;0;
334;0;0,0;0;0;0;0;
335;5;0,125;1;0;0;9;
336;12;0,42857143;12;0;0;0;
337;0;0,0;0;0;0;0;
338;13;0,19402985;9;0;0;5;
339;5;0,094339624;0;2;0;4;
340;7;0,118644066;2;0;0;12;
341;8;0,18604651;1;0;0;1;
342;10;0,19607843;10;0;0;5;
343;0;0,0;0;0;0;0;
344;0;0,0;0;0;0;0;
345;0;0,0;0;0;0;0;
346;0;0,0;0;0;0;7;
347;1;0,017857144;0;1;0;17;
348;11;0,2972973;10;0;0;0;
349;4;0,08163265;2;0;0;21;
350;0;0,0;0;0;0;0;
351;1;0,023255814;0;0;1;13;
352;0;0,0;0;0;0;2;
353;0;0,0;0;0;0;1;
354;4;0,08888889;1;0;0;6;
355;8;0,17021276;6;0;0;0;
356;0;0,0;0;0;0;0;
357;0;0,0;0;0;0;0;
358;0;0,0;0;0;0;20;
359;5;0,12820514;5;0;0;11;
360;8;0,12903225;7;0;0;26;
361;11;0,17741935;10;0;0;12;
362;0;0,0;0;0;0;0;
363;0;0,0;0;0;0;0;
364;1;0,01754386;0;0;1;14;
365;0;0,0;0;0;0;0;
366;6;0,10909091;0;4;0;2;
367;0;0,0;0;0;0;0;
368;0;0,0;0;0;0;0;
369;0;0,0;0;0;0;0;
370;0;0,0;0;0;0;0;
371;10;0,25641027;10;0;0;0;
372;8;0,14814815;7;0;0;7;
373;0;0,0;0;0;0;0;
374;0;0,0;0;0;0;0;
375;7;0,17948718;7;0;0;0;
376;2;0,2857143;0;1;0;0;
377;14;0,19444445;12;0;0;27;
378;13;0,3611111;13;0;0;8;
379;0;0,0;0;0;0;2;
380;0;0,0;0;0;0;0;
381;0;0,0;0;0;0;0;
382;3;0,23076923;0;3;0;0;
383;0;0,0;0;0;0;20;
384;1;0,016949153;0;0;1;30;
385;1;0,024390243;0;0;1;3;
386;0;0,0;0;0;0;0;
387;2;0,057142857;0;1;0;0;
388;0;0,0;0;0;0;0;
389;6;0,17142858;3;0;0;0;
390;0;0,0;0;0;0;0;
391;1;0,023255814;0;0;1;4;
392;2;0,044444446;0;0;2;21;
393;0;0,0;0;0;0;0;
394;0;0,0;0;0;0;0;
395;0;0,0;0;0;0;0;
396;0;0,0;0;0;0;8;
